hoa_name,aka,subdivision_name,status,num_homes,num_acres,year_established,property_types,mailing_address,phone,email,website,president,board_members,management_company,management_contact,meeting_schedule,meeting_location,annual_meeting,ccr_url,bylaws_url,rules_url,other_docs,hoa_dues,budget_url,firewise_certified,fire_plan,emergency_contacts,fire_related_notes,state_registry_num,ein,nonprofit_type,pdo_parcel_count,pdo_streets,data_sources,last_updated,notes,source_urls
"Billings Ranch HOA, Inc.",,Billings Ranch Subdivision A P. C.,confirmed,71 lots,,2008,"Single family, row houses","241 MAPLE ST STE 100, ASHLAND, OR 97520",,,https://www.billingsranchhoa.com/,Vicki G,Vicki G; Dave K; Ty A; MaryJane I; Gary D.,,,Regular board meetings (see website for dates),,May (historically first Tuesday),https://www.billingsranchhoa.com/ccrs-and-bylaws.html,,,ARC applications; Board minutes 2009-2026,,,,,,,49559891,,,59,EASTERLING LN; LINDSAY LN; NEVADA ST W; VANSANT ST; W NEVADA ST,pdo;web_search;state_hoa,2026-03-28,"Active website, CC&Rs, board; President: VICKI GRIESINGER",https://www.billingsranchhoa.com/
Riverwalk Homeowners Association,Riverwalk of Ashland,"River Walk Subdivision, A P.C.",confirmed,175+,,,Single family (each uniquely designed),"241 Maple St Ste 100, Ashland, OR 97520",,,https://riverwalkofashland.org/,,,,,,,,https://riverwalkofashland.org/hoa-governing-documents,,https://riverwalkofashland.org/hoa-rules-and-regulations,Emergency info page; Architectural/landscape request form,,,,,,,55075890,,,52,BRISCOE PL; CLINTON ST; MOUNTAIN AVE N,pdo;web_search,2026-03-28,"175+ homes, 241 Maple St. Uses HOA Start platform. Has emergency info page at /emergency-information",https://riverwalkofashland.org/; https://riverwalkofashland.org/hoa-governing-documents
Bud's Dairy Homeowners Association,,Bud's Dairy A P.C.,confirmed,,,2010,Single family,,,,,,,,,,,,,,,,,,,,,,,,,45,ABBOTT AVE; DOLLARHIDE WAY; ENGLE ST,pdo;web_search,2026-03-28,"D&B listing, founded 2010",https://www.dandb.com/businessdirectory/budsdairyhomeownersassociation-ashland-or-12637479.html
Pavilion Condominium Association,,"Pavilion Condominium, The",confirmed,,,,Condominium,,,,,,,Mountain Meadows management,,,,,https://mountainmeadowsashland.com/wp-content/uploads/2021/07/CCRs_Amendments.pdf,,,,,,,,,,,,,31,MOUNTAIN AVE N; PAVILION PL; SKYLARK PL,pdo;web_search,2026-03-28,CC&Rs via Mountain Meadows mgmt. Part of Mountain Meadows community. CC&Rs and bylaws available via Mountain Meadows website.,https://mountainmeadowsashland.com/mmoa/
Creekside Cottages Condominium Association,,Creekside Cottages Condominium,confirmed,,,,Condominium,,,,,,,,,,,,,,,,,,,,,,13485396,,,20,SISKIYOU BLVD,pdo;web_search,2026-03-28,OR SOS registry 13485396,https://www.oregondb.com/company/13485396/creekside-cottages-condominium-association
Five Turret Townhouses HOA,,Five Turret Townhouses A P.C.,confirmed,,,,Townhouse,,,,,,,,,,,,,,,,,,,,,,,,,12,CALIFORNIA ST,pdo;web_search,2026-03-28,TransparencyHOA listing,https://www.transparencyhoa.org/associations-preview/or/ashland/five-turret-townhouses-homeowners-association
Deerfield Estates HOA,,Deerfield Estates Subdivision,confirmed,,,,Single family,,,,https://sites.google.com/site/dehapublic/docs,,,,,,,,,,,Governing documents on Google Sites (login may be required),,,,,,,,,,10,CHITWOOD LN; CLAY ST,pdo;web_search,2026-03-28,Google Sites with docs,https://sites.google.com/site/dehapublic/docs
Hamilton Place HOA,,Hamilton Place Subdivision,confirmed,,,,Single family,"955 Drew Lane, Ashland, OR 97520",(541) 488-6965,,,,,,,,,,,,,,,,,,,,,,,8,OLD MILL WAY,pdo;web_search,2026-03-28,955 Drew Lane,
Ashland Conservancy HOA,,,confirmed,,,,,"Ashland, OR",,,https://ashlandconservancy.com/,,,FS Residential,[email]; Help desk: 1-[phone],"Monthly, 3rd Wednesday at 6:30 PM at Community Clubhouse",,,,,,,,,,,,,,,,0,,web,2026-03-28,Monthly board meetings. Architectural Review Committee meets 1st Wednesday monthly. Resident portal: https://ashlandconservancy.connectresident.com/,https://ashlandconservancy.com/
Chautauqua Trace HOA,,,confirmed,,,,PUD (Planned Unit Development),"Ashland, OR",,,https://chautauquatracehoa.communitysite.com/,,,CPM Real Estate Services,"CPM 718 Black Oak Dr., Ste A., Medford, OR 97504",Monthly board meetings,,,,,,,,,Yes (since 2016),,,Firewise USA certified community since 2016,,,,0,,web,2026-03-28,Website being phased out; may be migrating to new platform,https://chautauquatracehoa.communitysite.com/
Chelsea Oaks Condominium Association,,,confirmed,,,2014,Condominium,"854 Twin Pines Cir, Ashland, OR 97520",,,,,,,,,,,,,,,,,,,,,,,,0,,SOS registry,2026-03-28,Est. 2014,
Clay Creek Gardens HOA,,,confirmed,,,,Single family,"Ashland, OR",,,https://ashlandia.wixsite.com/claycreekhoa,,,,,,,,,,,,,,,,,,,,,0,,web,2026-03-28,Wix-based website with limited public info,https://ashlandia.wixsite.com/claycreekhoa
East Village HOA,,,confirmed,,,,,"Ashland, OR",,[email],https://eastvillagehoaashland.com/,Judy Butler,"Judy Butler (President); Fred Stapenhorst (Treasurer, [email])",,,"Quarterly (Jan, Apr, Jul, Oct) at 6:00 PM","Reid, Hanna, Johnson Company, 1101 Siskiyou Blvd., Ashland",October,,,,,,,,,,,,,,0,,web,2026-03-28,Historical blog at eastvillagehoa.wordpress.com,https://eastvillagehoaashland.com/
Fallen Leaf Tract Association,,,confirmed,,,2013,,"580 Elkader St, Ashland, OR 97520",,,,,,,,,,,,,,,,,,,,,,,"Social Welfare Organization (Housing Owners, Renters)",0,,IRS 501c,2026-03-28,"Social Welfare Org, est. 2013",
HERSEY HEIGHTS PLANNED UNIT DEVELOPMENT HOA,,,confirmed,,,,PUD (Planned Unit Development),"161 E HERSEY ST, ASHLAND, OR 97520",,,,Joan Reichert,Joan Reichert (President); Gayle K Frye (Registered Agent); Chella Thomas (Secretary),,,,,,,,,,,,,,,,115906794,,Mutual Benefit with Members,0,,state_hoa,2026-03-28,President: JOAN REICHERT,
KESTREL PARK COTTAGES PHASE II HOA,,,confirmed,,,2023,,"444 NANDINA ST, ASHLAND, OR 97520",,,,Cass Larkin,Cass Larkin (President); Janis Kenny (Secretary),,,,,,,,,,,,,,,,220612691,,Public Benefit with Members,0,,state_hoa,2026-03-28,President: CASS LARKIN,
Meadowbrook Park Estates HOA,,,confirmed,59,,1997,Single family (planned community),"Ashland, OR",,,https://www.meadowbrookparkestates.com/,,,,,Annual meeting Q1 each year; board meetings per calendar,,,,,,Financial statements 2012-2025; Reserve study; Insurance policies; ARC request forms; Board minutes 2010-2025; OR Revised Statutes HOA guide PDF,,,,,,,,,,0,,web,2026-03-28,"59 homes, est. 1997. Contact form on website (7+ day response). Management company not identified publicly.",https://www.meadowbrookparkestates.com/
Meadowbrook Park II North Mountain HOA,,,confirmed,,,,Single family,"Ashland, OR",,,https://www.meadowbrookparkashlandor.com/,,,,,,,,,,,,,,,,,,,,,0,,web,2026-03-28,Wix-based website; limited public info available,https://www.meadowbrookparkashlandor.com/
Mountain Meadows Owners Association,MMOA,,confirmed,226,27,1996,"Mixed (single family, condos, townhomes)","855 Mountain Meadows Dr, Ashland, OR 97520",541-482-1806,,https://mountainmeadowsashland.com/mmoa/,,,,,,,,https://mountainmeadowsashland.com/wp-content/uploads/2021/07/CCRs_Amendments.pdf,https://mountainmeadowsashland.com/wp-content/uploads/2020/07/2016-MMOA-Amend-Restate-Bylaws-Complete.pdf,https://mountainmeadowsashland.com/wp-content/uploads/2021/07/MMOA-Rules-and-Regulations-revision7.14.21-4.pdf,,,,,,,,,,,0,,web,2026-03-28,"226 properties, 27 acres. Includes sub-associations: Pavilion Condo, Parkside Condo, Hillside, Plum Ridge. Board of 7 directors, elections in January.",https://mountainmeadowsashland.com/mmoa/
Mountain Ranch Property Owners Association (MRPOA),,,confirmed,74,26,Late 1970s,Single family,"1467 Siskiyou Blvd #341, Ashland, OR 97520",,[email],https://mrpoa-ashland.com/,Trina Sanford,Trina Sanford (President); Christine Kiekhaefer (VP); Jennifer Reiber Kyle (Secretary); Nathan Sanford (Treasurer); Kerry Metlen; Steve Lambert,,,,,,https://mrpoa-ashland.com/AMENDED-and-RESTATED-CCRs.pdf,https://mrpoa-ashland.com/AMENDED-and-RESTATED-BYLAWS.pdf,,Articles of Incorporation; ORS 94 reference; Property info update form; Common area access form; Work request form,$150 transfer fee for new owners (enacted 2020); Operating fund + reserve fund,,,,,Free Firewise assessment available through Ashland Fire & Rescue's Fire Adapted Communities program. Firewise page on website.,,,,0,,web,2026-03-28,"74 homes, 26 acres, est. late 1970s. South end of Ashland, below Oredson-Todd Trailhead. Access via Tolman Creek Rd at Green Meadows Way and Siskiyou Blvd at Bellview Ave. Central park and greenway trails.",https://mrpoa-ashland.com/; https://mrpoa-ashland.com/governance/; https://mrpoa-ashland.com/firewise/
Oak Knoll Meadows Homeowners Association,,,confirmed,,,1983,,"241 Maple St Ste 100, Ashland, OR 97520",,,,,,,,,,,,,,,,,,,,,17301110,,,0,,SOS registry,2026-03-28,"Registry 17301110, est. 1983",
Rosskeen Subdivision HOA,,,confirmed,,,,,"356 Otis St, Ashland, OR 97520",,,,,,,,,,,,,,,,,,,,,39279781,,,0,,SOS registry,2026-03-28,Registry 39279781,
Vander Lind HOA,,,confirmed,,,,,"410 Guthrie St, Ashland, OR 97520",,,,,,,,,,,,,,,,,,,,,99789498,,,0,,SOS registry,2026-03-28,Registry 99789498,
Strawberry Meadows Subdivision A P.C.,,Strawberry Meadows Subdivision A P.C.,uncertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,BIRDSONG LN; HITT RD; STRAWBERRY LN,pdo;web_search,2026-03-28,No web presence,
Quinn Subdivision A P.C.,,Quinn Subdivision A P.C.,uncertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,FAIR OAKS CT; PATTON LN; PLUM RIDGE DR,pdo;web_search,2026-03-28,No web presence,
"Park Ridge Subdivision, Phase 2 A P.U.D.",,"Park Ridge Subdivision, Phase 2 A P.U.D.",uncertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,PARK RIDGE PL,pdo;web_search,2026-03-28,No web presence,
"Clear Creek Village, Phase 2 A P.C.",,"Clear Creek Village, Phase 2 A P.C.",uncertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,CLEAR CREEK DR; CLEAR CREEK DR 101; E HERSEY ST 1-5,pdo;web_search,2026-03-28,Possibly related to East Village HOA,
Park Place Condominiums,,Park Place Condominiums,uncertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,PARK ST,pdo;web_search,2026-03-28,No Ashland-specific result,
Shelterwood Condominium Supp Plat No I,,Shelterwood Condominium Supp Plat No I,uncertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,NORMAL AVE,pdo;web_search,2026-03-28,No web presence,
Siskiyou Springs Condominium,,Siskiyou Springs Condominium,uncertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,PARK ST,pdo;web_search,2026-03-28,No web presence,
"Gould Townhouses, A P.C.",,"Gould Townhouses, A P.C.",uncertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,LAUREL ST N,pdo;web_search,2026-03-28,No results,
